agent,model,omega,beta,ll,ntrials,exp,prolificID,group
628d78a2ccf4a41f24c2d2d8,map,0.4813106833724305,5.035395389422774,51.86077603052704,460,FullPilot14,628d78a2ccf4a41f24c2d2d8,combined
67579b182f3a6e41fb761791,map,0.5793223485350609,4.044375717639923,54.96946432748685,460,FullPilot14,67579b182f3a6e41fb761791,combined
67594446e891cd9a76235f36,map,0.9999999999996816,3.2565017872911994,43.41632887885989,460,FullPilot14,67594446e891cd9a76235f36,perceptual
66978d2616be96682f9f87ed,map,0.6730621337890625,4.57763671875,45.786636314216544,460,FullPilot14,66978d2616be96682f9f87ed,perceptual
66b0c677fd6d5746c4c5fd36,map,0.7915052652359009,1.3866135478019714,81.22575736074113,460,FullPilot14,66b0c677fd6d5746c4c5fd36,perceptual
57d810f1813eb30001825b65,map,0.544549560546875,3.162841796875,64.85314574808807,460,FullPilot14,57d810f1813eb30001825b65,combined
6746499fde684b081912c056,map,0.9999999165534973,1.2849617004394531,75.71992675935299,460,FullPilot14,6746499fde684b081912c056,perceptual
651b075a8bfaebfd2f74e195,map,0.9760231807827949,3.2001695036888123,48.33294888091899,460,FullPilot14,651b075a8bfaebfd2f74e195,perceptual
5f3227893ca51916b4ff6d9d,map,0.35938758626580236,2.527655065059662,73.80610435712738,460,FullPilot14,5f3227893ca51916b4ff6d9d,combined
66569098a6bf70f056e8f1d0,map,0.2685867309570313,3.00567626953125,72.59845351387038,460,FullPilot14,66569098a6bf70f056e8f1d0,value
6759bab1432aedd5f3c18487,map,0.41685164123773577,7.121249232441187,43.66613628831828,459,FullPilot14,6759bab1432aedd5f3c18487,combined
5f173b90cea174080152310b,map,0.9138394718524068,3.4351788309868425,45.11249056048756,460,FullPilot14,5f173b90cea174080152310b,perceptual
6751826af853585828786233,map,0.5197797920671292,4.198699099943042,54.85104859514476,460,FullPilot14,6751826af853585828786233,combined
645d518949b0639658176654,map,0.6586563110351562,0.863037109375,93.98298466780403,460,FullPilot14,645d518949b0639658176654,combined
662942b6455e11154cbb3ce0,map,0.9760707028210163,6.134554445743561,25.543493037588295,460,FullPilot14,662942b6455e11154cbb3ce0,perceptual
65c69497ab503bf918ddd5b7,map,0.6975768064847216,4.488151716068387,45.2308406053934,460,FullPilot14,65c69497ab503bf918ddd5b7,perceptual
5de7d12c26dd95000b6824c5,map,0.4031005859375,7.919921875,38.061019435036044,460,FullPilot14,5de7d12c26dd95000b6824c5,combined
671f8f783bd4d777e17c36e6,map,0.8750289985538984,1.9993599253939465,68.00797469871696,460,FullPilot14,671f8f783bd4d777e17c36e6,perceptual
66a557d079b15419fd0f9255,map,0.638384698331356,3.1994305178523064,57.629988332086626,460,FullPilot14,66a557d079b15419fd0f9255,combined
671432260f5b80d8188b2fe1,map,0.9558614313602447,6.107919216156006,27.51976919497631,460,FullPilot14,671432260f5b80d8188b2fe1,perceptual
664446cda39cd17787c271da,map,0.8612236022949218,4.503173828125,37.3192135761358,460,FullPilot14,664446cda39cd17787c271da,perceptual
6728e9f22f76d709508acf02,map,0.9317413918673991,3.9971421658992767,39.19571086867897,458,FullPilot14,6728e9f22f76d709508acf02,perceptual
675edf24452fd3015aaee4dc,map,0.6495133578777313,3.4221231937408447,57.75841423480744,460,FullPilot14,675edf24452fd3015aaee4dc,combined
66885d217777eda6f3a9b8dd,map,0.34249725341796877,5.25177001953125,52.66750610220966,460,FullPilot14,66885d217777eda6f3a9b8dd,combined
675bead4e4f525677a43a27a,map,0.6086218476295471,1.876291036605835,80.57808627151911,460,FullPilot14,675bead4e4f525677a43a27a,combined
5ddb5ed4a64380abb2907440,map,0.5391937255859375,4.571533203125,52.09295339812068,460,FullPilot14,5ddb5ed4a64380abb2907440,combined
